slice_file_name,fsID,start,end,salience,fold,classID,class
100032-3-0-0.wav,100032,0.0,0.317551,1,5,3,dog_bark
100652-3-0-0.wav,100652,0.0,4.0,1,2,3,dog_bark
100652-3-0-1.wav,100652,0.5,4.5,1,2,3,dog_bark
100652-3-0-2.wav,100652,1.0,5.0,1,2,3,dog_bark
100652-3-0-3.wav,100652,1.5,5.5,1,2,3,dog_bark
100795-3-0-0.wav,100795,0.19179,4.19179,1,10,3,dog_bark
100795-3-1-0.wav,100795,13.059155,17.059155,1,10,3,dog_bark
100795-3-1-1.wav,100795,13.559155,17.559155,1,10,3,dog_bark
100795-3-1-2.wav,100795,14.059155,18.059155,1,10,3,dog_bark
101281-3-0-0.wav,101281,0.341333,4.341333,2,6,3,dog_bark
101281-3-0-14.wav,101281,7.341333,11.341332999999999,2,6,3,dog_bark
101281-3-0-5.wav,101281,2.841333,6.8413330000000006,2,6,3,dog_bark
101415-3-0-2.wav,101415,1.0,5.0,1,1,3,dog_bark
101415-3-0-3.wav,101415,1.5,5.5,1,1,3,dog_bark
101415-3-0-8.wav,101415,4.0,8.0,1,1,3,dog_bark
102102-3-0-0.wav,102102,1.573952,4.673824,2,4,3,dog_bark
102103-3-0-0.wav,102103,1.97603,2.508892,2,10,3,dog_bark
102103-3-1-0.wav,102103,4.179637,4.568182,2,10,3,dog_bark
102104-3-0-0.wav,102104,2.429279,3.241121,2,2,3,dog_bark
102105-3-0-0.wav,102105,2.041889,6.041888999999999,2,3,3,dog_bark
102106-3-0-0.wav,102106,2.243852,3.884477,2,1,3,dog_bark
102547-3-0-2.wav,102547,1.0,5.0,1,5,3,dog_bark
102547-3-0-7.wav,102547,3.5,7.5,1,5,3,dog_bark
102547-3-0-8.wav,102547,4.0,8.0,1,5,3,dog_bark
102842-3-0-1.wav,102842,0.5,4.5,2,1,3,dog_bark
102842-3-1-0.wav,102842,113.061785,117.061785,2,1,3,dog_bark
102842-3-1-5.wav,102842,115.561785,119.561785,2,1,3,dog_bark
102842-3-1-6.wav,102842,116.061785,120.061785,2,1,3,dog_bark
103076-3-0-0.wav,103076,0.0,2.527184,1,8,3,dog_bark
103076-3-1-0.wav,103076,6.788349,7.756796,1,8,3,dog_bark
103076-3-2-0.wav,103076,10.265534,10.717475,1,8,3,dog_bark
105088-3-0-10.wav,105088,5.0,9.0,1,9,3,dog_bark
105088-3-0-11.wav,105088,5.5,9.5,1,9,3,dog_bark
105088-3-0-19.wav,105088,9.5,13.5,1,9,3,dog_bark
105088-3-0-8.wav,105088,4.0,8.0,1,9,3,dog_bark
105319-3-0-22.wav,105319,11.0,15.0,2,6,3,dog_bark
105319-3-0-29.wav,105319,14.5,18.5,2,6,3,dog_bark
105319-3-0-39.wav,105319,19.5,23.5,2,6,3,dog_bark
107190-3-0-0.wav,107190,0.0,0.794875,1,8,3,dog_bark
108187-3-2-0.wav,108187,15.751454,16.246588,2,2,3,dog_bark
108187-3-3-0.wav,108187,18.010504,19.093609,2,2,3,dog_bark
108187-3-4-0.wav,108187,24.911435,26.304,2,2,3,dog_bark
108187-3-6-0.wav,108187,31.5648,33.266824,2,2,3,dog_bark
109233-3-0-3.wav,109233,16.952386,20.952386,1,6,3,dog_bark
109233-3-0-4.wav,109233,17.452386,21.452386,1,6,3,dog_bark
109233-3-0-5.wav,109233,17.952386,21.952386,1,6,3,dog_bark
109233-3-0-6.wav,109233,18.452386,22.452386,1,6,3,dog_bark
109711-3-1-0.wav,109711,3.332443,5.69896,1,4,3,dog_bark
109711-3-2-4.wav,109711,14.001624,18.001624,1,4,3,dog_bark
109711-3-2-6.wav,109711,15.001624,19.001624,1,4,3,dog_bark
110134-3-0-0.wav,110134,0.0,1.130113,1,8,3,dog_bark
110371-3-0-1.wav,110371,0.790852,4.790852,1,5,3,dog_bark
110371-3-1-0.wav,110371,15.269745,19.269745,1,5,3,dog_bark
110371-3-1-1.wav,110371,15.769745,19.769745,1,5,3,dog_bark
110389-3-0-0.wav,110389,0.0,0.552041,1,9,3,dog_bark
110688-3-0-11.wav,110688,5.5,9.5,2,8,3,dog_bark
110688-3-0-17.wav,110688,8.5,12.5,2,8,3,dog_bark
110688-3-0-2.wav,110688,1.0,5.0,2,8,3,dog_bark
110688-3-0-32.wav,110688,16.0,20.0,2,8,3,dog_bark
110918-3-0-1.wav,110918,0.5,4.5,1,7,3,dog_bark
110918-3-0-26.wav,110918,13.0,17.0,1,7,3,dog_bark
110918-3-0-40.wav,110918,20.0,24.0,1,7,3,dog_bark
110918-3-0-9.wav,110918,4.5,8.5,1,7,3,dog_bark
112195-3-0-38.wav,112195,19.0,23.0,1,2,3,dog_bark
112195-3-0-48.wav,112195,24.0,28.0,1,2,3,dog_bark
112195-3-0-57.wav,112195,28.5,32.5,1,2,3,dog_bark
112195-3-0-80.wav,112195,40.0,44.0,1,2,3,dog_bark
113785-3-0-0.wav,113785,0.259572,0.703092,1,2,3,dog_bark
113785-3-1-0.wav,113785,0.991278,1.592177,1,2,3,dog_bark
114280-3-0-0.wav,114280,0.0,4.0,1,8,3,dog_bark
114280-3-0-1.wav,114280,0.5,4.5,1,8,3,dog_bark
114587-3-0-2.wav,114587,2.467612,6.467612,1,1,3,dog_bark
114587-3-0-4.wav,114587,3.467612,7.467612,1,1,3,dog_bark
114587-3-0-5.wav,114587,3.967612,7.967612,1,1,3,dog_bark
114587-3-0-7.wav,114587,4.967612,8.967611999999999,1,1,3,dog_bark
